QtdRobots: 15
QtdEnvironments: 10
QtdRepetitions: 10
QtdObstacles: 30
PointsCollision: -100
PointsMoving: 10
MaxPopulation: 500
MaxTime: 600
EnvMutationRate: 0.2

Environment 0	 h: 5	 mr: 0.4	 nc: 0.5	 nm: 0.2	 bmp: 1	 cc: 0
	Repetition 0
		Population 0
			Robot 0 	f: 0.00 	mf: 0.00 	ga0: 0.72 	ga1: 1.62 	ga2: 0.00 	ga3: 0.22 	ga4: 0.05 	ga5: 0.00 	ga6: 0.00 	gb0: 0.53 	gb1: 0.69 	gb2: 0.62 	gb3: 0.82 	gb4: 0.29 	gb5: 1.11 	gb6: -1.12 	gb7: -2.99 	gb8: -0.51 	gb9: -3.43
			Robot 13 	f: -1.10 	mf: 33.20 	ga0: 0.21 	ga1: 2.56 	ga2: 0.38 	ga3: 0.98 	ga4: 0.28 	ga5: 0.34 	ga6: 0.76 	gb0: 0.63 	gb1: 0.49 	gb2: 0.41 	gb3: 0.41 	gb4: 0.61 	gb5: 2.63 	gb6: -2.75 	gb7: 2.78 	gb8: 2.52 	gb9: 0.88
			Robot 14 	f: 25.67 	mf: -169.00 	ga0: 0.22 	ga1: 0.93 	ga2: 0.39 	ga3: 0.94 	ga4: 0.27 	ga5: 0.25 	ga6: 0.68 	gb0: 0.37 	gb1: 0.65 	gb2: 0.19 	gb3: 0.47 	gb4: 0.43 	gb5: 0.37 	gb6: -3.37 	gb7: -1.19 	gb8: 2.77 	gb9: -0.91
		Population 69
			Robot 0 	f: 95.02 	mf: 106.40 	ga0: 0.29 	ga1: 1.18 	ga2: 0.28 	ga3: 0.71 	ga4: 0.27 	ga5: 0.22 	ga6: 0.67 	gb0: 0.27 	gb1: 0.66 	gb2: 0.50 	gb3: 0.49 	gb4: 0.61 	gb5: 1.46 	gb6: -2.41 	gb7: -0.58 	gb8: 1.11 	gb9: 2.41
			Robot 1 	f: 17.89 	mf: 50.20 	ga0: 0.21 	ga1: 1.14 	ga2: 0.31 	ga3: 0.96 	ga4: 0.32 	ga5: 0.25 	ga6: 0.67 	gb0: 0.44 	gb1: 0.71 	gb2: 0.60 	gb3: 0.56 	gb4: 0.37 	gb5: 2.42 	gb6: -3.20 	gb7: -1.04 	gb8: -0.40 	gb9: -0.46
			Robot 2 	f: 52.37 	mf: 60.20 	ga0: 0.28 	ga1: 2.89 	ga2: 0.28 	ga3: 0.74 	ga4: 0.43 	ga5: 0.23 	ga6: 0.68 	gb0: 0.31 	gb1: 0.40 	gb2: 0.39 	gb3: 0.49 	gb4: 0.74 	gb5: 2.81 	gb6: -3.29 	gb7: -1.06 	gb8: -1.20 	gb9: -0.71
			Robot 3 	f: 22.24 	mf: 16.40 	ga0: 0.20 	ga1: 0.62 	ga2: 0.58 	ga3: 0.72 	ga4: 0.29 	ga5: 0.46 	ga6: 0.86 	gb0: 0.41 	gb1: 0.73 	gb2: 0.61 	gb3: 0.23 	gb4: 0.43 	gb5: 2.83 	gb6: -1.92 	gb7: 1.43 	gb8: -0.59 	gb9: -2.24
			Robot 4 	f: -1991.71 	mf: -364.00 	ga0: 0.12 	ga1: 1.99 	ga2: 0.35 	ga3: 0.77 	ga4: 0.53 	ga5: 0.29 	ga6: 0.68 	gb0: 0.48 	gb1: 0.30 	gb2: 0.59 	gb3: 0.67 	gb4: 0.36 	gb5: 1.61 	gb6: -1.39 	gb7: -0.64 	gb8: -2.11 	gb9: 2.20
			Robot 5 	f: -52.85 	mf: -18.00 	ga0: 0.22 	ga1: 1.55 	ga2: 0.52 	ga3: 0.71 	ga4: 0.56 	ga5: 0.28 	ga6: 0.82 	gb0: 0.22 	gb1: 0.70 	gb2: 0.38 	gb3: 0.39 	gb4: 0.30 	gb5: -0.34 	gb6: -3.04 	gb7: 0.04 	gb8: 1.95 	gb9: 1.32
			Robot 6 	f: 7.48 	mf: 8.20 	ga0: 0.24 	ga1: 1.11 	ga2: 0.30 	ga3: 0.76 	ga4: 0.31 	ga5: 0.24 	ga6: 0.67 	gb0: 0.31 	gb1: 0.70 	gb2: 0.41 	gb3: 0.75 	gb4: 0.64 	gb5: -2.43 	gb6: -2.96 	gb7: 2.02 	gb8: -1.29 	gb9: 1.70
			Robot 7 	f: -1053.57 	mf: -735.60 	ga0: 0.28 	ga1: 1.23 	ga2: 0.30 	ga3: 1.00 	ga4: 0.27 	ga5: 0.23 	ga6: 0.90 	gb0: 0.18 	gb1: 0.46 	gb2: 0.35 	gb3: 0.62 	gb4: 0.50 	gb5: -1.12 	gb6: -1.84 	gb7: 1.83 	gb8: 0.49 	gb9: 2.37
			Robot 8 	f: -539.36 	mf: -95.60 	ga0: 0.13 	ga1: 1.26 	ga2: 0.32 	ga3: 0.89 	ga4: 0.30 	ga5: 0.49 	ga6: 0.96 	gb0: 0.25 	gb1: 0.77 	gb2: 0.45 	gb3: 0.67 	gb4: 0.55 	gb5: 1.83 	gb6: -2.81 	gb7: 2.92 	gb8: -1.82 	gb9: -0.58
			Robot 9 	f: 3.11 	mf: -14.40 	ga0: 0.14 	ga1: 1.22 	ga2: 0.31 	ga3: 0.78 	ga4: 0.59 	ga5: 0.38 	ga6: 0.74 	gb0: 0.64 	gb1: 0.37 	gb2: 0.46 	gb3: 0.54 	gb4: 0.43 	gb5: 1.58 	gb6: -0.37 	gb7: 1.86 	gb8: -2.24 	gb9: 1.35
			Robot 10 	f: 35.14 	mf: 28.60 	ga0: 0.12 	ga1: 1.31 	ga2: 0.28 	ga3: 0.75 	ga4: 0.29 	ga5: 0.26 	ga6: 0.78 	gb0: 0.30 	gb1: 0.43 	gb2: 0.52 	gb3: 0.67 	gb4: 0.32 	gb5: 0.51 	gb6: -0.54 	gb7: -2.68 	gb8: -1.43 	gb9: -0.18
			Robot 11 	f: 5.77 	mf: 30.80 	ga0: 0.24 	ga1: 0.61 	ga2: 0.35 	ga3: 0.84 	ga4: 0.53 	ga5: 0.25 	ga6: 0.69 	gb0: 0.63 	gb1: 0.56 	gb2: 0.73 	gb3: 0.54 	gb4: 0.57 	gb5: -0.21 	gb6: -1.97 	gb7: -1.59 	gb8: 0.20 	gb9: -1.15
			Robot 12 	f: 72.29 	mf: 57.00 	ga0: 0.11 	ga1: 1.59 	ga2: 0.33 	ga3: 0.72 	ga4: 0.32 	ga5: 0.33 	ga6: 0.90 	gb0: 0.52 	gb1: 0.50 	gb2: 0.23 	gb3: 0.31 	gb4: 0.62 	gb5: 0.62 	gb6: 1.70 	gb7: 1.23 	gb8: 0.28 	gb9: 3.41
			Robot 13 	f: 41.41 	mf: 41.40 	ga0: 0.25 	ga1: 1.87 	ga2: 0.33 	ga3: 0.85 	ga4: 0.28 	ga5: 0.28 	ga6: 0.71 	gb0: 0.62 	gb1: 0.41 	gb2: 0.64 	gb3: 0.64 	gb4: 0.47 	gb5: 2.11 	gb6: -1.35 	gb7: 1.15 	gb8: 1.46 	gb9: 2.94
			Robot 14 	f: 14.57 	mf: -173.20 	ga0: 0.25 	ga1: 2.03 	ga2: 0.33 	ga3: 0.83 	ga4: 0.48 	ga5: 0.24 	ga6: 0.76 	gb0: 0.57 	gb1: 0.38 	gb2: 0.40 	gb3: 0.26 	gb4: 0.35 	gb5: 1.89 	gb6: 0.40 	gb7: 0.74 	gb8: 1.37 	gb9: -0.53
		Population 70
			Robot 0 	f: 69.96 	mf: 90.60 	ga0: 0.29 	ga1: 1.18 	ga2: 0.28 	ga3: 0.71 	ga4: 0.27 	ga5: 0.22 	ga6: 0.67 	gb0: 0.27 	gb1: 0.66 	gb2: 0.50 	gb3: 0.49 	gb4: 0.61 	gb5: 1.46 	gb6: -2.41 	gb7: -0.58 	gb8: 1.11 	gb9: 2.41
			Robot 1 	f: 24.91 	mf: 41.00 	ga0: 0.13 	ga1: 1.08 	ga2: 0.29 	ga3: 0.84 	ga4: 0.29 	ga5: 0.24 	ga6: 0.67 	gb0: 0.46 	gb1: 0.48 	gb2: 0.28 	gb3: 0.67 	gb4: 0.51 	gb5: 2.00 	gb6: -3.13 	gb7: -0.23 	gb8: 0.92 	gb9: 0.77
			Robot 2 	f: 7.31 	mf: 54.60 	ga0: 0.29 	ga1: 2.04 	ga2: 0.28 	ga3: 0.73 	ga4: 0.35 	ga5: 0.23 	ga6: 0.90 	gb0: 0.50 	gb1: 0.60 	gb2: 0.70 	gb3: 0.31 	gb4: 0.51 	gb5: 1.59 	gb6: -3.21 	gb7: -2.58 	gb8: -1.19 	gb9: -0.27
			Robot 3 	f: 32.19 	mf: 21.80 	ga0: 0.12 	ga1: 0.90 	ga2: 0.52 	ga3: 0.72 	ga4: 0.39 	ga5: 0.34 	ga6: 0.80 	gb0: 0.65 	gb1: 0.69 	gb2: 0.59 	gb3: 0.52 	gb4: 0.26 	gb5: -0.73 	gb6: 0.87 	gb7: 1.18 	gb8: 1.21 	gb9: 0.23
			Robot 4 	f: 22.24 	mf: -364.40 	ga0: 0.10 	ga1: 0.79 	ga2: 0.51 	ga3: 0.74 	ga4: 0.43 	ga5: 0.26 	ga6: 0.67 	gb0: 0.43 	gb1: 0.62 	gb2: 0.42 	gb3: 0.38 	gb4: 0.57 	gb5: 2.44 	gb6: -2.74 	gb7: 1.26 	gb8: -1.52 	gb9: 0.91
			Robot 5 	f: 53.69 	mf: -2.20 	ga0: 0.13 	ga1: 0.68 	ga2: 0.40 	ga3: 0.71 	ga4: 0.49 	ga5: 0.25 	ga6: 0.90 	gb0: 0.14 	gb1: 0.83 	gb2: 0.29 	gb3: 0.58 	gb4: 0.67 	gb5: -1.78 	gb6: -3.32 	gb7: 1.59 	gb8: 1.13 	gb9: -1.01
			Robot 6 	f: 134.63 	mf: 30.20 	ga0: 0.24 	ga1: 1.11 	ga2: 0.30 	ga3: 0.76 	ga4: 0.31 	ga5: 0.24 	ga6: 0.67 	gb0: 0.31 	gb1: 0.70 	gb2: 0.41 	gb3: 0.75 	gb4: 0.64 	gb5: -2.43 	gb6: -2.96 	gb7: 2.02 	gb8: -1.29 	gb9: 1.70
			Robot 7 	f: 113.68 	mf: -716.00 	ga0: 0.28 	ga1: 1.23 	ga2: 0.30 	ga3: 1.00 	ga4: 0.27 	ga5: 0.23 	ga6: 0.90 	gb0: 0.18 	gb1: 0.46 	gb2: 0.35 	gb3: 0.62 	gb4: 0.50 	gb5: -1.12 	gb6: -1.84 	gb7: 1.83 	gb8: 0.49 	gb9: 2.37
			Robot 8 	f: -45.55 	mf: -110.20 	ga0: 0.21 	ga1: 1.11 	ga2: 0.30 	ga3: 0.80 	ga4: 0.28 	ga5: 0.36 	ga6: 0.94 	gb0: 0.17 	gb1: 0.83 	gb2: 0.71 	gb3: 0.40 	gb4: 0.41 	gb5: 0.41 	gb6: 0.33 	gb7: -1.68 	gb8: -2.02 	gb9: 0.45
			Robot 9 	f: 26.28 	mf: -13.80 	ga0: 0.21 	ga1: 2.60 	ga2: 0.29 	ga3: 0.75 	ga4: 0.65 	ga5: 0.48 	ga6: 0.70 	gb0: 0.70 	gb1: 0.50 	gb2: 0.43 	gb3: 0.50 	gb4: 0.46 	gb5: 1.27 	gb6: -1.36 	gb7: 2.17 	gb8: -1.73 	gb9: 3.43
			Robot 10 	f: 10.38 	mf: 27.40 	ga0: 0.21 	ga1: 1.12 	ga2: 0.28 	ga3: 0.73 	ga4: 0.28 	ga5: 0.33 	ga6: 0.72 	gb0: 0.61 	gb1: 0.61 	gb2: 0.66 	gb3: 0.59 	gb4: 0.34 	gb5: 0.18 	gb6: -0.03 	gb7: -1.07 	gb8: -2.41 	gb9: 0.87
			Robot 11 	f: -59.12 	mf: 9.80 	ga0: 0.13 	ga1: 1.45 	ga2: 0.31 	ga3: 0.78 	ga4: 0.40 	ga5: 0.35 	ga6: 0.68 	gb0: 0.39 	gb1: 0.68 	gb2: 0.54 	gb3: 0.26 	gb4: 0.40 	gb5: -1.23 	gb6: 0.86 	gb7: -2.82 	gb8: -1.91 	gb9: 2.12
			Robot 12 	f: 7.11 	mf: 50.20 	ga0: 0.10 	ga1: 0.69 	ga2: 0.30 	ga3: 0.89 	ga4: 0.29 	ga5: 0.28 	ga6: 0.78 	gb0: 0.53 	gb1: 0.75 	gb2: 0.45 	gb3: 0.34 	gb4: 0.45 	gb5: -0.87 	gb6: -0.00 	gb7: 0.46 	gb8: 2.06 	gb9: 0.01
			Robot 13 	f: 35.44 	mf: 44.60 	ga0: 0.27 	ga1: 2.26 	ga2: 0.30 	ga3: 0.83 	ga4: 0.27 	ga5: 0.25 	ga6: 0.69 	gb0: 0.49 	gb1: 0.43 	gb2: 0.63 	gb3: 0.54 	gb4: 0.59 	gb5: -0.03 	gb6: 1.37 	gb7: -2.25 	gb8: 1.41 	gb9: 3.17
			Robot 14 	f: -153.97 	mf: -205.20 	ga0: 0.27 	ga1: 1.61 	ga2: 0.40 	ga3: 0.84 	ga4: 0.37 	ga5: 0.47 	ga6: 0.95 	gb0: 0.27 	gb1: 0.61 	gb2: 0.35 	gb3: 0.43 	gb4: 0.37 	gb5: 2.60 	gb6: -1.20 	gb7: -0.82 	gb8: -0.76 	gb9: 0.54
		Population 71
			Robot 0 	f: 20.02 	mf: 95.00 	ga0: 0.29 	ga1: 1.18 	ga2: 0.28 	ga3: 0.71 	ga4: 0.27 	ga5: 0.22 	ga6: 0.67 	gb0: 0.27 	gb1: 0.66 	gb2: 0.50 	gb3: 0.49 	gb4: 0.61 	gb5: 1.46 	gb6: -2.41 	gb7: -0.58 	gb8: 1.11 	gb9: 2.41
			Robot 1 	f: 22.70 	mf: 41.40 	ga0: 0.13 	ga1: 1.08 	ga2: 0.29 	ga3: 0.84 	ga4: 0.29 	ga5: 0.24 	ga6: 0.67 	gb0: 0.46 	gb1: 0.48 	gb2: 0.28 	gb3: 0.67 	gb4: 0.51 	gb5: 2.00 	gb6: -3.13 	gb7: -0.23 	gb8: 0.92 	gb9: 0.77
			Robot 2 	f: -22.81 	mf: 38.20 	ga0: 0.14 	ga1: 1.61 	ga2: 0.28 	ga3: 0.72 	ga4: 0.33 	ga5: 0.23 	ga6: 0.79 	gb0: 0.64 	gb1: 0.33 	gb2: 0.64 	gb3: 0.61 	gb4: 0.62 	gb5: -0.27 	gb6: -1.33 	gb7: -0.91 	gb8: -2.52 	gb9: -0.95
			Robot 3 	f: 9.69 	mf: 21.20 	ga0: 0.21 	ga1: 0.52 	ga2: 0.53 	ga3: 0.91 	ga4: 0.33 	ga5: 0.28 	ga6: 0.93 	gb0: 0.48 	gb1: 0.41 	gb2: 0.56 	gb3: 0.60 	gb4: 0.51 	gb5: -1.55 	gb6: -2.64 	gb7: 1.97 	gb8: 1.33 	gb9: 0.63
			Robot 4 	f: 27.59 	mf: -371.80 	ga0: 0.10 	ga1: 0.79 	ga2: 0.51 	ga3: 0.74 	ga4: 0.43 	ga5: 0.26 	ga6: 0.67 	gb0: 0.43 	gb1: 0.62 	gb2: 0.42 	gb3: 0.38 	gb4: 0.57 	gb5: 2.44 	gb6: -2.74 	gb7: 1.26 	gb8: -1.52 	gb9: 0.91
			Robot 5 	f: 7.40 	mf: 51.20 	ga0: 0.10 	ga1: 1.97 	ga2: 0.34 	ga3: 0.74 	ga4: 0.38 	ga5: 0.28 	ga6: 0.78 	gb0: 0.51 	gb1: 0.59 	gb2: 0.25 	gb3: 0.32 	gb4: 0.38 	gb5: 1.93 	gb6: -2.77 	gb7: -2.15 	gb8: -0.99 	gb9: 2.46
			Robot 6 	f: 130.34 	mf: 55.40 	ga0: 0.24 	ga1: 1.11 	ga2: 0.30 	ga3: 0.76 	ga4: 0.31 	ga5: 0.24 	ga6: 0.67 	gb0: 0.31 	gb1: 0.70 	gb2: 0.41 	gb3: 0.75 	gb4: 0.64 	gb5: -2.43 	gb6: -2.96 	gb7: 2.02 	gb8: -1.29 	gb9: 1.70
			Robot 7 	f: 36.46 	mf: -721.20 	ga0: 0.28 	ga1: 1.23 	ga2: 0.30 	ga3: 1.00 	ga4: 0.27 	ga5: 0.23 	ga6: 0.90 	gb0: 0.18 	gb1: 0.46 	gb2: 0.35 	gb3: 0.62 	gb4: 0.50 	gb5: -1.12 	gb6: -1.84 	gb7: 1.83 	gb8: 0.49 	gb9: 2.37
			Robot 8 	f: -0.90 	mf: -112.00 	ga0: 0.25 	ga1: 1.07 	ga2: 0.36 	ga3: 0.76 	ga4: 0.27 	ga5: 0.29 	ga6: 0.80 	gb0: 0.28 	gb1: 0.56 	gb2: 0.78 	gb3: 0.46 	gb4: 0.38 	gb5: 2.83 	gb6: 0.52 	gb7: 1.34 	gb8: -0.09 	gb9: 2.55
			Robot 9 	f: 95.95 	mf: 21.80 	ga0: 0.21 	ga1: 2.60 	ga2: 0.29 	ga3: 0.75 	ga4: 0.65 	ga5: 0.48 	ga6: 0.70 	gb0: 0.70 	gb1: 0.50 	gb2: 0.43 	gb3: 0.50 	gb4: 0.46 	gb5: 1.27 	gb6: -1.36 	gb7: 2.17 	gb8: -1.73 	gb9: 3.43
			Robot 10 	f: -159.58 	mf: -11.00 	ga0: 0.25 	ga1: 1.15 	ga2: 0.28 	ga3: 0.72 	ga4: 0.27 	ga5: 0.29 	ga6: 0.70 	gb0: 0.44 	gb1: 0.43 	gb2: 0.71 	gb3: 0.36 	gb4: 0.46 	gb5: -1.65 	gb6: 1.13 	gb7: -2.23 	gb8: -1.56 	gb9: 3.25
			Robot 11 	f: 7.65 	mf: 8.40 	ga0: 0.21 	ga1: 1.32 	ga2: 0.34 	ga3: 0.86 	ga4: 0.57 	ga5: 0.29 	ga6: 0.82 	gb0: 0.53 	gb1: 0.76 	gb2: 0.38 	gb3: 0.44 	gb4: 0.68 	gb5: 1.62 	gb6: -2.44 	gb7: -2.36 	gb8: -1.86 	gb9: 1.05
			Robot 12 	f: 13.97 	mf: 49.80 	ga0: 0.20 	ga1: 0.94 	ga2: 0.29 	ga3: 0.80 	ga4: 0.28 	ga5: 0.32 	ga6: 0.78 	gb0: 0.46 	gb1: 0.84 	gb2: 0.72 	gb3: 0.60 	gb4: 0.56 	gb5: -0.76 	gb6: 0.66 	gb7: 0.81 	gb8: 2.87 	gb9: -1.40
			Robot 13 	f: -0.02 	mf: 21.60 	ga0: 0.28 	ga1: 1.72 	ga2: 0.29 	ga3: 0.89 	ga4: 0.27 	ga5: 0.43 	ga6: 0.68 	gb0: 0.48 	gb1: 0.30 	gb2: 0.29 	gb3: 0.29 	gb4: 0.53 	gb5: -0.79 	gb6: -0.40 	gb7: -0.04 	gb8: -1.23 	gb9: 2.58
			Robot 14 	f: 10.69 	mf: -211.80 	ga0: 0.28 	ga1: 1.39 	ga2: 0.34 	ga3: 0.97 	ga4: 0.32 	ga5: 0.35 	ga6: 0.95 	gb0: 0.55 	gb1: 0.45 	gb2: 0.35 	gb3: 0.58 	gb4: 0.38 	gb5: 3.02 	gb6: -2.18 	gb7: -1.60 	gb8: 0.23 	gb9: 1.26
		Population 72
			Robot 0 	f: 92.94 	mf: 87.20 	ga0: 0.29 	ga1: 1.18 	ga2: 0.28 	ga3: 0.71 	ga4: 0.27 	ga5: 0.22 	ga6: 0.67 	gb0: 0.27 	gb1: 0.66 	gb2: 0.50 	gb3: 0.49 	gb4: 0.61 	gb5: 1.46 	gb6: -2.41 	gb7: -0.58 	gb8: 1.11 	gb9: 2.41
			Robot 1 	f: 38.16 	mf: 34.20 	ga0: 0.21 	ga1: 1.13 	ga2: 0.49 	ga3: 0.98 	ga4: 0.29 	ga5: 0.41 	ga6: 0.67 	gb0: 0.57 	gb1: 0.39 	gb2: 0.51 	gb3: 0.63 	gb4: 0.68 	gb5: 1.15 	gb6: 0.85 	gb7: -1.56 	gb8: 1.20 	gb9: -1.21
			Robot 2 	f: 3.21 	mf: 12.40 	ga0: 0.22 	ga1: 1.40 	ga2: 0.28 	ga3: 0.78 	ga4: 0.30 	ga5: 0.23 	ga6: 0.78 	gb0: 0.59 	gb1: 0.62 	gb2: 0.31 	gb3: 0.77 	gb4: 0.64 	gb5: -0.23 	gb6: -1.49 	gb7: -2.21 	gb8: -1.13 	gb9: 2.51
			Robot 3 	f: 117.93 	mf: 36.80 	ga0: 0.21 	ga1: 0.52 	ga2: 0.53 	ga3: 0.91 	ga4: 0.33 	ga5: 0.28 	ga6: 0.93 	gb0: 0.48 	gb1: 0.41 	gb2: 0.56 	gb3: 0.60 	gb4: 0.51 	gb5: -1.55 	gb6: -2.64 	gb7: 1.97 	gb8: 1.33 	gb9: 0.63
			Robot 4 	f: 56.74 	mf: -374.00 	ga0: 0.10 	ga1: 0.99 	ga2: 0.39 	ga3: 0.86 	ga4: 0.50 	ga5: 0.24 	ga6: 0.67 	gb0: 0.52 	gb1: 0.69 	gb2: 0.50 	gb3: 0.29 	gb4: 0.71 	gb5: -0.30 	gb6: -0.40 	gb7: -1.53 	gb8: -1.60 	gb9: 0.01
			Robot 5 	f: 22.62 	mf: 27.80 	ga0: 0.10 	ga1: 1.57 	ga2: 0.31 	ga3: 0.88 	ga4: 0.32 	ga5: 0.25 	ga6: 0.84 	gb0: 0.67 	gb1: 0.74 	gb2: 0.34 	gb3: 0.47 	gb4: 0.40 	gb5: 1.36 	gb6: 0.86 	gb7: -1.40 	gb8: 0.94 	gb9: 2.01
			Robot 6 	f: 132.52 	mf: 80.60 	ga0: 0.24 	ga1: 1.11 	ga2: 0.30 	ga3: 0.76 	ga4: 0.31 	ga5: 0.24 	ga6: 0.67 	gb0: 0.31 	gb1: 0.70 	gb2: 0.41 	gb3: 0.75 	gb4: 0.64 	gb5: -2.43 	gb6: -2.96 	gb7: 2.02 	gb8: -1.29 	gb9: 1.70
			Robot 7 	f: 134.09 	mf: -512.80 	ga0: 0.28 	ga1: 1.23 	ga2: 0.30 	ga3: 1.00 	ga4: 0.27 	ga5: 0.23 	ga6: 0.90 	gb0: 0.18 	gb1: 0.46 	gb2: 0.35 	gb3: 0.62 	gb4: 0.50 	gb5: -1.12 	gb6: -1.84 	gb7: 1.83 	gb8: 0.49 	gb9: 2.37
			Robot 8 	f: 46.64 	mf: -104.80 	ga0: 0.27 	ga1: 1.13 	ga2: 0.40 	ga3: 0.83 	ga4: 0.27 	ga5: 0.26 	ga6: 0.81 	gb0: 0.57 	gb1: 0.58 	gb2: 0.77 	gb3: 0.48 	gb4: 0.68 	gb5: 0.90 	gb6: 0.18 	gb7: -0.00 	gb8: -0.60 	gb9: 2.22
			Robot 9 	f: 1.36 	mf: 22.00 	ga0: 0.13 	ga1: 1.95 	ga2: 0.35 	ga3: 0.79 	ga4: 0.49 	ga5: 0.52 	ga6: 0.68 	gb0: 0.28 	gb1: 0.56 	gb2: 0.62 	gb3: 0.63 	gb4: 0.60 	gb5: 0.58 	gb6: -2.41 	gb7: 2.07 	gb8: -0.33 	gb9: 0.53
			Robot 10 	f: 36.40 	mf: -6.80 	ga0: 0.14 	ga1: 0.58 	ga2: 0.28 	ga3: 0.82 	ga4: 0.27 	ga5: 0.49 	ga6: 0.77 	gb0: 0.30 	gb1: 0.76 	gb2: 0.75 	gb3: 0.41 	gb4: 0.62 	gb5: -2.32 	gb6: -1.76 	gb7: 0.83 	gb8: 1.91 	gb9: 3.51
			Robot 11 	f: -149.78 	mf: -28.00 	ga0: 0.13 	ga1: 1.25 	ga2: 0.31 	ga3: 0.81 	ga4: 0.42 	ga5: 0.36 	ga6: 0.75 	gb0: 0.69 	gb1: 0.72 	gb2: 0.38 	gb3: 0.23 	gb4: 0.76 	gb5: 1.79 	gb6: 1.28 	gb7: 1.47 	gb8: -1.92 	gb9: -0.98
			Robot 12 	f: 8.08 	mf: 46.80 	ga0: 0.24 	ga1: 0.53 	ga2: 0.38 	ga3: 0.99 	ga4: 0.27 	ga5: 0.28 	ga6: 0.72 	gb0: 0.54 	gb1: 0.81 	gb2: 0.31 	gb3: 0.28 	gb4: 0.29 	gb5: 1.95 	gb6: -1.61 	gb7: 1.21 	gb8: 2.14 	gb9: 1.29
			Robot 13 	f: 126.43 	mf: 40.20 	ga0: 0.28 	ga1: 1.72 	ga2: 0.29 	ga3: 0.89 	ga4: 0.27 	ga5: 0.43 	ga6: 0.68 	gb0: 0.48 	gb1: 0.30 	gb2: 0.29 	gb3: 0.29 	gb4: 0.53 	gb5: -0.79 	gb6: -0.40 	gb7: -0.04 	gb8: -1.23 	gb9: 2.58
			Robot 14 	f: 52.41 	mf: -10.40 	ga0: 0.29 	ga1: 1.29 	ga2: 0.31 	ga3: 0.84 	ga4: 0.29 	ga5: 0.29 	ga6: 0.98 	gb0: 0.21 	gb1: 0.60 	gb2: 0.44 	gb3: 0.43 	gb4: 0.73 	gb5: 3.36 	gb6: -3.14 	gb7: 0.96 	gb8: 1.81 	gb9: 1.09
		Population 73
			Robot 0 	f: 64.46 	mf: 68.00 	ga0: 0.13 	ga1: 1.14 	ga2: 0.29 	ga3: 0.74 	ga4: 0.34 	ga5: 0.48 	ga6: 0.82 	gb0: 0.46 	gb1: 0.41 	gb2: 0.33 	gb3: 0.32 	gb4: 0.76 	gb5: 0.62 	gb6: -0.76 	gb7: 2.38 	gb8: -0.11 	gb9: 1.49
			Robot 1 	f: 22.40 	mf: 24.60 	ga0: 0.23 	ga1: 1.12 	ga2: 0.40 	ga3: 0.91 	ga4: 0.46 	ga5: 0.37 	ga6: 0.67 	gb0: 0.45 	gb1: 0.51 	gb2: 0.36 	gb3: 0.49 	gb4: 0.40 	gb5: -2.68 	gb6: -1.32 	gb7: -0.69 	gb8: 2.38 	gb9: -1.11
			Robot 2 	f: 89.23 	mf: 25.80 	ga0: 0.12 	ga1: 2.13 	ga2: 0.29 	ga3: 0.85 	ga4: 0.37 	ga5: 0.23 	ga6: 0.73 	gb0: 0.51 	gb1: 0.71 	gb2: 0.21 	gb3: 0.86 	gb4: 0.49 	gb5: -0.32 	gb6: -1.72 	gb7: -2.03 	gb8: -2.71 	gb9: -0.21
			Robot 3 	f: 116.13 	mf: 59.20 	ga0: 0.23 	ga1: 2.41 	ga2: 0.63 	ga3: 0.95 	ga4: 0.32 	ga5: 0.26 	ga6: 0.82 	gb0: 0.60 	gb1: 0.50 	gb2: 0.73 	gb3: 0.49 	gb4: 0.31 	gb5: -1.92 	gb6: -3.42 	gb7: 2.34 	gb8: 1.37 	gb9: 0.37
			Robot 4 	f: 6.77 	mf: -376.00 	ga0: 0.09 	ga1: 1.52 	ga2: 0.52 	ga3: 0.81 	ga4: 0.40 	ga5: 0.24 	ga6: 0.67 	gb0: 0.41 	gb1: 0.56 	gb2: 0.62 	gb3: 0.38 	gb4: 0.51 	gb5: -2.01 	gb6: -1.36 	gb7: 2.21 	gb8: -0.86 	gb9: -1.19
			Robot 5 	f: 3.54 	mf: 6.60 	ga0: 0.17 	ga1: 2.17 	ga2: 0.47 	ga3: 0.82 	ga4: 0.31 	ga5: 0.25 	ga6: 0.75 	gb0: 0.45 	gb1: 0.49 	gb2: 0.50 	gb3: 0.58 	gb4: 0.26 	gb5: 1.47 	gb6: 0.18 	gb7: 1.19 	gb8: -1.90 	gb9: 1.21
			Robot 6 	f: 132.58 	mf: 107.00 	ga0: 0.24 	ga1: 1.11 	ga2: 0.30 	ga3: 0.76 	ga4: 0.31 	ga5: 0.24 	ga6: 0.67 	gb0: 0.31 	gb1: 0.70 	gb2: 0.41 	gb3: 0.75 	gb4: 0.64 	gb5: -2.43 	gb6: -2.96 	gb7: 2.02 	gb8: -1.29 	gb9: 1.70
			Robot 7 	f: 143.81 	mf: -125.40 	ga0: 0.28 	ga1: 1.23 	ga2: 0.30 	ga3: 1.00 	ga4: 0.27 	ga5: 0.23 	ga6: 0.90 	gb0: 0.18 	gb1: 0.46 	gb2: 0.35 	gb3: 0.62 	gb4: 0.50 	gb5: -1.12 	gb6: -1.84 	gb7: 1.83 	gb8: 0.49 	gb9: 2.37
